Starttid;VR (grader);VH (m/s);T (grader C);RH (%);GS (W/m2)
04-01-2021 00:00:00;45,17;6,29;0,2;75,47;0,28
04-01-2021 00:30:00;37,65;5,94;0,2;75,85;0,28
04-01-2021 01:00:00;35,29;6,35;0,09;75,29;0,28
04-01-2021 01:30:00;29,02;5,88;-0,05;76,18;0,27
04-01-2021 02:00:00;25,78;5,44;-0,2;76,43;0,28
04-01-2021 02:30:00;23,18;5,83;-0,15;76,1;0,28
04-01-2021 03:00:00;22,52;5,49;-0,02;75,33;0,28
04-01-2021 03:30:00;21,28;4,61;0,11;75,31;0,28
04-01-2021 04:00:00;22,8;5,59;0,02;76,08;0,28
04-01-2021 04:30:00;29,23;5,54;-0,05;76,61;0,28
04-01-2021 05:00:00;27,2;5,38;0;76,86;0,28
04-01-2021 05:30:00;27,56;5,22;0,05;76,88;0,28
04-01-2021 06:00:00;26,73;5,14;0,18;76,66;0,29
04-01-2021 06:30:00;26,19;5,51;0,07;76,8;0,28
04-01-2021 07:00:00;23,7;5,25;0,09;77,15;0,28
04-01-2021 07:30:00;22,87;5,62;0,17;76,27;0,28
04-01-2021 08:00:00;20,15;5,14;0,36;74,03;0,29
04-01-2021 08:30:00;16,65;5,82;0,1;73,54;4,53
04-01-2021 09:00:00;15,75;6,64;0,11;73;12,16
04-01-2021 09:30:00;17,27;5,87;0,31;71,91;32,24
04-01-2021 10:00:00;22,45;5,6;0,43;70,93;74,75
04-01-2021 10:30:00;20,09;5,58;0,41;70,8;78,79
04-01-2021 11:00:00;14,38;5,72;0,47;70,77;89,7
04-01-2021 11:30:00;14,56;5,55;0,5;71,67;93,6
04-01-2021 12:00:00;14,91;5,34;0,75;71,6;152,25
04-01-2021 12:30:00;14,49;5,2;1;71,49;155,63
04-01-2021 13:00:00;19,72;4,67;1,46;70,96;167,54
04-01-2021 13:30:00;25,4;5,69;1,57;71,27;136,88
04-01-2021 14:00:00;28,22;5,42;1,67;72,28;99,08
04-01-2021 14:30:00;28,59;5,89;1,6;73,03;64,4
04-01-2021 15:00:00;28,18;6,22;1,5;73,78;33,78
04-01-2021 15:30:00;27,88;6,29;1,25;75,57;6,63
04-01-2021 16:00:00;33,56;6,27;1,32;75,96;0,36
04-01-2021 16:30:00;35,88;6,2;1,3;77,32;0,28
04-01-2021 17:00:00;33,92;6,25;1,3;77,8;0,28
04-01-2021 17:30:00;34,34;6,14;1,49;77,34;0,28
04-01-2021 18:00:00;34,93;6,24;1,52;77,19;0,28
04-01-2021 18:30:00;36,42;7,08;1,5;76,99;0,28
04-01-2021 19:00:00;35,51;6,9;1,61;76,66;0,23
04-01-2021 19:30:00;35,5;5,52;1,8;76,78;0,23
04-01-2021 20:00:00;34,71;6,03;1,76;76,13;0,27
04-01-2021 20:30:00;33,43;5,52;1,77;76,04;0,28
